ID,Absatz,"Willkürfreiheit, zureichender Grund, natürliche und sittliche Notwendigkeit, Vereinigung von Freiheit und Naturnotwendigkeit"
6.334,"Die Freiheit der Willkür aber kann nicht durch das Vermögen der Wahl, für oder wider das Gesetz zu handeln, ( libertas indifferentiae ) definirt werden - wie es wohl einige versucht haben, - obzwar die Willkür als Phänomen davon in der Erfahrung häufige Beispiele giebt. Denn die Freiheit (so wie sie uns durchs moralische Gesetz allererst kundbar wird) kennen wir nur als negative Eigenschaft in uns, nämlich durch keine sinnliche Bestimmungsgründe zum Handeln genöthigt zu werden. Als Noumen aber, d. i. nach dem Vermögen des Menschen bloß als Intelligenz betrachtet, wie sie in Ansehung der sinnlichen Willkür nöthigend ist, mithin ihrer positiven Beschaffenheit nach, können wir sie theoretisch gar nicht darstellen. Nur das können wir wohl einsehen: daß, obgleich der Mensch als Sinnenwesen der Erfahrung nach ein Vermögen zeigt dem Gesetze nicht allein gemäß, sondern auch zuwider zu wählen, dadurch doch nicht seine Freiheit als intelligiblen Wesens definirt werden könne, weil Erscheinungen kein übersinnliches Object (dergleichen doch die freie Willkür ist) verständlich machen können, und daß die Freiheit nimmermehr darin gesetzt werden kann, daß das vernünftige Subject auch eine wider seine (gesetzgebende) Vernunft streitende Wahl treffen kann; wenn gleich die Erfahrung oft genug beweist, daß es geschieht (wovon wir doch die Möglichkeit nicht begreifen können). - Denn ein Anderes ist, einen Satz (der Erfahrung) einräumen, ein Anderes, ihn zum Erklärungsprincip (des Begriffs der freien Willkür) und allgemeinen Unterscheidungsmerkmal (vom arbitrio bruto s. servo ) machen; weil das Erstere nicht behauptet, daß das Merkmal nothwendig zum Begriff gehöre, welches doch zum Zweiten erforderlich ist. - Die Freiheit in Beziehung auf die innere Gesetzgebung der Vernunft ist eigentlich allein ein Vermögen; die Möglichkeit von dieser abzuweichen ein Unvermögen. Wie kann nun jenes aus diesem erklärt werden? Es ist eine Definition, die über den praktischen Begriff noch die Ausübung desselben, wie sie die Erfahrung lehrt, hinzuthut, eine Bastarderklärung ( definitio hybrida ), welche den Begriff im falschen Lichte darstellt.",
5.67,"Die Autonomie des Willens ist das alleinige Princip aller moralischen Gesetze und der ihnen gemäßen Pflichten: alle Heteronomie der Willkür gründet dagegen nicht allein gar keine Verbindlichkeit, sondern ist vielmehr dem Princip derselben und der Sittlichkeit des Willens entgegen. In der Unabhängigkeit nämlich von aller Materie des Gesetzes (nämlich einem begehrten Objecte) und zugleich doch Bestimmung der Willkür durch die bloße allgemeine gesetzgebende Form, deren eine Maxime fähig sein muß, besteht das alleinige Princip der Sittlichkeit. Jene Unabhängigkeit aber ist Freiheit im negativen, diese eigene Gesetzgebung aber der reinen und als solche praktischen Vernunft ist Freiheit im positiven Verstande. Also drückt das moralische Gesetz nichts anders aus, als die Autonomie der reinen praktischen Vernunft, d. i. der Freiheit, und diese ist selbst die formale Bedingung aller Maximen, unter der sie allein mit dem obersten praktischen Gesetze zusammenstimmen können. Wenn daher die Materie des wollens, welche nichts anders als das Object einer Begierde sein kann, die mit dem Gesetz verbunden wird, in das praktische Gesetz als Bedingung der Möglichkeit desselben hineinkommt, so wird daraus Heteronomie der Willkür, nämlich Abhängigkeit vom Naturgesetze, irgend einem Antriebe oder Neigung zu folgen, und der Wille giebt sich nicht selbst das Gesetz, sondern nur die Vorschrift zur vernünftigen Befolgung pathologischer Gesetze; die Maxime aber, die auf solche Weise niemals die allgemein-gesetzgebende Form in sich enthalten kann, stiftet auf diese Weise nicht allein keine Verbindlichkeit, sondern ist selbst dem Princip einer reinen praktischen Vernunft, hiemit also auch der sittlichen Gesinnung entgegen, wenn gleich die Handlung, die daraus entspringt, gesetzmäßig sein sollte.",
6.314,"Der Begriff der Freiheit ist ein reiner Vernunftbegriff, der eben darum für die theoretische Philosophie transscendent, d. i. ein solcher ist, dem kein angemessenes Beispiel in irgend einer möglichen Erfahrung gegeben werden kann, welcher also keinen Gegenstand einer uns möglichen theoretischen Erkenntniß ausmacht und schlechterdings nicht für ein constitutives, sondern lediglich als regulatives und zwar nur bloß negatives Princip der speculativen Vernunft gelten kann, im praktischen Gebrauch derselben aber seine Realität durch praktische Grundsätze beweiset, die als Gesetze eine Causalität der reinen Vernunft, unabhängig von allen empirischen Bedingungen (dem Sinnlichen überhaupt) die Willkür zu bestimmen, und einen reinen Willen in uns beweisen, in welchem die sittlichen Begriffe und Gesetze ihren Ursprung haben.",
4.1051,Freiheit muß als Eigenschaft des Willens aller vernünftigen Wesen vorausgesetzt werden.,
3.827,"Dagegen verstehe ich unter Freiheit im kosmologischen Verstande das Vermögen, einen Zustand von selbst anzufangen, deren Causalität also nicht nach dem Naturgesetze wiederum unter einer anderen Ursache steht, welche sie der Zeit nach bestimmte. Die Freiheit ist in dieser Bedeutung eine reine transscendentale Idee, die erstlich nichts von der Erfahrung Entlehntes enthält, zweitens deren Gegenstand auch in keiner Erfahrung bestimmt gegeben werden kann, weil es ein allgemeines Gesetz selbst der Möglichkeit aller Erfahrung ist, daß alles, was geschieht, eine Ursache, mithin auch die Causalität der Ursache, die selbst geschehen oder entstanden, wiederum eine Ursache haben müsse; wodurch denn das ganze Feld der Erfahrung, so weit es sich erstrecken mag, in einem Inbegriff bloßer Natur verwandelt wird. Da aber auf solche Weise keine absolute Totalität der Bedingungen im Causalverhältnisse heraus zu bekommen ist, so schafft sich die Vernunft die Idee von einer Spontaneität, die von selbst anheben könne zu handeln, ohne daß eine andere Ursache vorangeschickt werden dürfe, sie wiederum nach dem Gesetze der Causalverknüpfung zur Handlung zu bestimmen.",
8.204,"Drittens bedeutet auch Freiheit im Denken die Unterwerfung der Vernunft unter keine andere Gesetze als: die sie sich selbst giebt; und ihr Gegentheil ist die Maxime eines gesetzlosen Gebrauchs der Vernunft (um dadurch, wie das Genie wähnt, weiter zu sehen, als unter der Einschränkung durch Gesetze). Die Folge davon ist natürlicher Weise diese: daß, wenn die Vernunft dem Gesetze nicht unterworfen sein will, das sie sich selbst giebt, sie sich unter das joch der Gesetze beugen muß, die ihr ein anderer giebt; denn ohne irgend ein Gesetz kann gar nichts, selbst nicht der größte Unsinn sein Spiel lange treiben. Also ist die unvermeidliche Folge der erklärten Gesetzlosigkeit im Denken (einer Befreiung von den Einschränkungen durch die Vernunft) diese: daß Freiheit zu denken zuletzt dadurch eingebüßt und, weil nicht etwa Unglück, sondern wahrer Übermuth daran Schuld ist, im eigentlichen Sinne des Worts verscherzt wird.",
4.1049,"Die angeführte Erklärung der Freiheit ist negativ und daher, um ihr Wesen einzusehen, unfruchtbar; allein es fließt aus ihr ein positiver Begriff derselben, der desto reichhaltiger und fruchtbarer ist. Da der Begriff einer Causalität den von Gesetzen bei sich führt, nach welchen durch etwas, was wir Ursache nennen, etwas anderes, nämlich die Folge, gesetzt werden muß: so ist die Freiheit, ob sie zwar nicht eine Eigenschaft des Willens nach Naturgesetzen ist, darum doch nicht gar gesetzlos, sondern muß vielmehr eine Causalität nach unwandelbaren Gesetzen, aber von besonderer Art sein; denn sonst wäre ein freier Wille ein Unding. Die Naturnothwendigkeit war eine Heteronomie der wirkenden Ursachen; denn jede Wirkung war nur nach dem Gesetze möglich, daß etwas anderes die wirkende Ursache zur Causalität bestimmte; was kann denn wohl die Freiheit des Willens sonst sein als Autonomie, d. i. die Eigenschaft des Willens, sich selbst ein Gesetz zu sein? Der Satz aber: der Wille ist in allen Handlungen sich selbst ein Gesetz, bezeichnet nur das Princip, nach keiner anderen Maxime zu handeln, als die sich selbst auch als ein allgemeines Gesetz zum Gegenstande haben kann. Dies ist aber gerade die Formel des kategorischen Imperativs und das Princip der Sittlichkeit: also ist ein freier Wille und ein Wille unter sittlichen Gesetzen einerlei.",
6.778,"Unbedingte Unterwerfung des Volkswillens (der an sich unvereinigt, mithin gesetzlos ist) unter einem souveränen (alle durch Ein Gesetz vereinigenden) Willen ist That, die nur durch Bemächtigung der obersten Gewalt anheben kann und so zuerst ein öffentliches Recht begründet. Gegen diese Machtvollkommenheit noch einen Widerstand zu erlauben (der jene oberste Gewalt einschränkte), heißt sich selbst widersprechen; denn alsdann wäre jene (welcher widerstanden werden darf) nicht die gesetzliche oberste Gewalt, die zuerst bestimmt, was öffentlich recht sein soll oder nicht - und dieses Princip liegt schon a priori in der Idee einer Staatsverfassung überhaupt, d. i. in einem Begriffe der praktischen Vernunft, dem zwar adäquat kein Beispiel in der Erfahrung untergelegt werden kann, dem aber auch als Norm keine widersprechen muß.",
3.697,"Wir haben also nichts als Natur, in welcher wir den Zusammenhang und Ordnung der Weltbegebenheiten suchen müssen. Die Freiheit (Unabhängigkeit) von den Gesetzen der Natur ist zwar eine Befreiung vom Zwange, aber auch vom Leitfaden aller Regeln. Denn man kann nicht sagen, daß anstatt der Gesetze der Natur Gesetze der Freiheit in die Causalität des Weltlaufs eintreten, weil, wenn diese nach Gesetzen bestimmt wäre, sie nicht Freiheit, sondern selbst nichts anders als Natur wäre. Natur also und transscendentale Freiheit unterscheiden sich wie Gesetzmäßigkeit und Gesetzlosigkeit, davon jene zwar den Verstand mit der",
7.851,A. Gesetz und Freiheit ohne Gewalt (Anarchie). B. Gesetz und Gewalt ohne Freiheit (Despotism).,
